State,Covered Entity Type,Individuals Affected,Breach Submission Date,Location of Breached Information
OR,Healthcare Provider,17914,5/19/14,Other
MI,,502,5/19/14,Email
NH,Healthcare Provider,1208,5/21/14,Desktop Computer
NJ,Business Associate,342197,5/22/14,"Email, Laptop"
KY,Health Plan,2962,5/23/14,Other Portable Electronic Device
NY,Healthcare Provider,26162,5/23/14,Desktop Computer
OH,Healthcare Provider,594,5/28/14,"Electronic Medical Record, Network Server"
PR,Health Plan,56853,5/29/14,Paper/Films
OK,Business Associate,3814,5/30/14,Laptop
KS,Healthcare Provider,9640,6/5/14,Email
MN,Healthcare Provider,1304,6/5/14,Email
CA,Healthcare Provider,5845,6/6/14,Desktop Computer
PA,Healthcare Provider,1801,6/6/14,"Email, Other Portable Electronic Device"
IL,Healthcare Provider,540,6/6/14,"Desktop Computer, Paper/Films"
GA,Healthcare Provider,1175,6/9/14,Email
FL,Business Associate,9255,6/11/14,Other
FL,Business Associate,1831,6/12/14,Other
CA,Healthcare Provider,33702,6/13/14,Other Portable Electronic Device
TX,Healthcare Provider,2874,6/13/14,Electronic Medical Record
MI,Health Plan,2289,6/16/14,Email
MD,Health Plan,620,6/19/14,Other
PA,Healthcare Provider,11000,6/19/14,Other
NY,Healthcare Provider,97000,6/20/14,"Desktop Computer, Other Portable Electronic Device"
NY,Healthcare Provider,872,6/20/14,Laptop
CA,Healthcare Provider,5471,6/20/14,Desktop Computer
CO,Healthcare Provider,750,6/23/14,Laptop
NY,Healthcare Provider,2000,6/24/14,Electronic Medical Record
CA,Healthcare Provider,563,6/24/14,Laptop
CA,Healthcare Provider,14121,6/24/14,Email
CA,Healthcare Provider,6307,6/25/14,"Email, Other"
AL,Healthcare Provider,1200,6/26/14,Electronic Medical Record
MD,Healthcare Provider,42713,6/27/14,Laptop
CA,Healthcare Provider,592,7/4/14,Paper/Films
AL,Health Plan,1100,7/7/14,Desktop Computer
MT,Health Plan,1062509,7/7/14,Network Server
PA,Business Associate,2589,7/8/14,Paper/Films
WA,Healthcare Provider,6000,7/8/14,"Desktop Computer, Laptop"
IN,Business Associate,63325,7/9/14,Paper/Films
AL,Business Associate,50918,7/11/14,Network Server
NV,Healthcare Provider,12000,7/12/14,Network Server
MD,Healthcare Provider,620,7/15/14,Paper/Films
PA,Healthcare Provider,661,7/16/14,Paper/Films
CA,Healthcare Provider,2780,7/16/14,Desktop Computer
MN,Health Plan,500,7/17/14,Paper/Films
,Health Plan,7911,7/18/14,Other Portable Electronic Device
IL,,680,7/23/14,Network Server
NY,Business Associate,3334,7/23/14,Network Server
SC,Healthcare Provider,38906,7/25/14,Laptop
AZ,Healthcare Provider,3529,7/25/14,Other
CA,Business Associate,4000,7/28/14,Network Server
AZ,Healthcare Provider,13877,7/29/14,"Email, Network Server"
IL,Healthcare Provider,982,7/30/14,Laptop
WA,Healthcare Provider,522,7/30/14,Paper/Films
MN,Business Associate,4487,7/31/14,Network Server
VA,Healthcare Provider,2318,7/31/14,"Electronic Medical Record, Other"
OH,Healthcare Provider,605,8/6/14,Paper/Films
NJ,Healthcare Provider,36400,8/7/14,Other
GA,Business Associate,7016,8/7/14,Network Server
UT,Healthcare Provider,31677,8/7/14,Network Server
GA,Business Associate,10104,8/8/14,Network Server
TX,Business Associate,60582,8/8/14,Network Server
CA,Healthcare Provider,1251,8/12/14,Network Server
CO,Health Plan,11551,8/12/14,Other
TN,Healthcare Provider,28300,8/12/14,Other
CA,Business Associate,1674,8/13/14,Other
GA,Business Associate,520,8/14/14,Network Server
MA,Business Associate,10000,8/15/14,Paper/Films
CA,Business Associate,49714,8/15/14,Paper/Films
MO,,4067,8/15/14,Network Server
LA,Healthcare Provider,6073,8/15/14,Network Server
CA,Healthcare Provider,500,8/18/14,Paper/Films
IL,Healthcare Provider,13646,8/19/14,Laptop
TN,Business Associate,4500000,8/20/14,Network Server
OK,Healthcare Provider,6000,8/22/14,Email
OH,Healthcare Provider,6141,8/22/14,Network Server
GA,Healthcare Provider,2350,8/25/14,Paper/Films
MA,Healthcare Provider,595,8/26/14,"Laptop, Other Portable Electronic Device"
FL,Healthcare Provider,948,8/26/14,Desktop Computer
MO,Healthcare Provider,1376,8/26/14,Paper/Films
NY,Health Plan,802,8/27/14,Paper/Films
GA,Healthcare Provider,720,8/28/14,Other
TN,Health Plan,1717,8/29/14,Other
NC,Healthcare Provider,10993,8/29/14,Other Portable Electronic Device
TX,Healthcare Provider,10604,8/29/14,Desktop Computer
CA,Healthcare Provider,3206,8/29/14,"Desktop Computer, Network Server, Paper/Films"
GA,Healthcare Provider,10000,9/4/14,Paper/Films
TN,Business Associate,566,9/4/14,Paper/Films
PA,Healthcare Provider,3780,9/5/14,Desktop Computer
IN,Health Plan,1464,9/8/14,Paper/Films
NY,Healthcare Provider,914,9/9/14,Other Portable Electronic Device
TX,Healthcare Provider,789,9/9/14,"Laptop, Other Portable Electronic Device"
KY,Healthcare Provider,697,9/9/14,Other
FL,Business Associate,82601,9/9/14,Electronic Medical Record
SC,Healthcare Provider,3637,9/10/14,Paper/Films
IL,Healthcare Provider,1866,9/10/14,Paper/Films
TX,Business Associate,2000000,9/10/14,"Desktop Computer, Email, Laptop, Network Server, Other, Other Portable Electronic Device"
CA,Healthcare Provider,33136,9/10/14,Laptop
FL,Healthcare Provider,675,9/12/14,Electronic Medical Record
NM,Healthcare Provider,843,9/12/14,Other Portable Electronic Device
TN,Business Associate,800,9/12/14,Paper/Films
IL,Business Associate,767,9/17/14,Email
NM,Healthcare Provider,2657,9/18/14,Paper/Films
KY,Business Associate,4077,9/22/14,Other Portable Electronic Device
CO,Healthcare Provider,523,9/26/14,Laptop
LA,Healthcare Provider,707,9/26/14,"Laptop, Other"
AL,Healthcare Provider,2588,9/30/14,Laptop
MI,Health Plan,6302,10/1/14,Other
NY,Healthcare Provider,10793,10/3/14,Laptop
TN,Healthcare Provider,307528,10/3/14,Network Server
OR,Healthcare Provider,1320,10/6/14,Laptop
NJ,Business Associate,585,10/6/14,Network Server
PA,Business Associate,1667,10/7/14,Paper/Films
TX,Healthcare Provider,810,10/8/14,Desktop Computer
CA,Healthcare Provider,1326,10/8/14,Email
TX,Healthcare Provider,4000,10/9/14,Paper/Films
NC,Healthcare Provider,1872,10/9/14,Paper/Films
GA,Healthcare Provider,3397,10/9/14,Laptop
NY,Healthcare Provider,835,10/10/14,Other Portable Electronic Device
CO,Health Plan,15380,10/10/14,Other
TX,Business Associate,4500,10/10/14,Network Server
NY,Healthcare Provider,10058,10/10/14,Paper/Films
VA,Healthcare Provider,568,10/10/14,Paper/Films
TX,Healthcare Provider,1000,10/15/14,Laptop
CA,Healthcare Provider,1863,10/15/14,Other
NJ,Business Associate,35357,10/22/14,Network Server
KY,Healthcare Provider,727,10/22/14,Paper/Films
NY,Healthcare Provider,20000,10/22/14,Paper/Films
FL,Healthcare Provider,3500,10/28/14,Network Server
TX,Health Plan,507,10/28/14,Other Portable Electronic Device
OR,Healthcare Provider,1740,10/29/14,Paper/Films
FL,Healthcare Provider,1782,10/30/14,Email
PA,Healthcare Provider,13907,10/31/14,Laptop
FL,Healthcare Provider,7888,11/3/14,"Desktop Computer, Network Server"
NC,Healthcare Provider,76258,11/7/14,Network Server
NY,Healthcare Provider,3936,11/7/14,"Electronic Medical Record, Laptop"
TX,Health Plan,74944,11/10/14,Network Server
SD,,,11/13/14,
CA,Healthcare Provider,13177,11/14/14,Network Server
CA,Business Associate,2691,11/14/14,Paper/Films
AZ,Healthcare Provider,1296,11/14/14,Email
CA,Healthcare Provider,30000,11/15/14,Network Server
MA,Healthcare Provider,999,11/17/14,"Laptop, Other Portable Electronic Device"
PA,Healthcare Provider,860,11/19/14,Paper/Films
NY,Health Plan,31980,11/20/14,Email
FL,Healthcare Provider,1449,11/20/14,Electronic Medical Record
TX,Health Plan,47683,11/21/14,Network Server
OH,Healthcare Provider,542,11/21/14,Laptop
TX,Business Associate,4469,11/25/14,Paper/Films
MN,Healthcare Provider,1778,11/25/14,Paper/Films
AL,Business Associate,25764,11/26/14,Network Server
WY,Healthcare Provider,1607,12/1/14,Paper/Films
UT,Healthcare Provider,623,12/5/14,Laptop
FL,Healthcare Provider,2477,12/8/14,Email
KY,Healthcare Provider,4500,12/9/14,Laptop
CA,Health Plan,30000,12/12/14,"Desktop Computer, Laptop, Network Server"
AZ,Healthcare Provider,616,12/12/14,Other Portable Electronic Device
IL,Healthcare Provider,12621,12/12/14,Other
MI,Healthcare Provider,1488,12/12/14,Email
IL,Healthcare Provider,160000,12/15/14,Paper/Films
CO,Healthcare Provider,5000,12/19/14,Laptop
OR,Healthcare Provider,41000,12/19/14,Laptop
CA,Healthcare Provider,,12/22/14,Other
IL,,,12/23/14,
PA,Health Plan,12450,12/26/14,Paper/Films
CA,Healthcare Provider,,12/30/14,"Laptop, Other Portable Electronic Device, Paper/Films"
FL,Healthcare Provider,1859,1/5/15,Email
TX,Healthcare Provider,7029,1/7/15,Network Server
MO,Healthcare Provider,4000,1/7/15,"Email, Network Server"
IN,Healthcare Provider,43890,1/7/15,Laptop
MI,,,1/9/15,
CA,Healthcare Provider,1030,1/12/15,Desktop Computer
TN,Health Plan,79000,1/13/15,Other
OH,Healthcare Provider,833,1/15/15,Electronic Medical Record
FL,Healthcare Provider,500,1/15/15,"Desktop Computer, Laptop"
TX,Healthcare Provider,4920,1/16/15,Paper/Films
NY,Healthcare Provider,5117,1/23/15,Other Portable Electronic Device
TX,Healthcare Provider,1600,1/23/15,Desktop Computer
CA,Healthcare Provider,845,1/23/15,Electronic Medical Record
CA,Healthcare Provider,1285,1/28/15,Email
WA,Healthcare Provider,2000,1/29/15,"Other Portable Electronic Device, Paper/Films"
MD,Health Plan,630,1/29/15,Paper/Films
CA,Healthcare Provider,7925,1/29/15,Laptop
TX,Healthcare Provider,678,1/29/15,Laptop
MA,Healthcare Provider,14100,1/30/15,Other
TN,Healthcare Provider,56694,2/2/15,Other Portable Electronic Device
MS,Healthcare Provider,19000,2/4/15,Paper/Films
OH,Healthcare Provider,5000,2/5/15,Paper/Films
NY,Health Plan,2772,2/6/15,"Laptop, Other Portable Electronic Device"
IL,Business Associate,680,2/9/15,Paper/Films
NC,Healthcare Provider,955,2/9/15,Paper/Films
HI,Business Associate,2809,2/11/15,Paper/Films
FL,Healthcare Provider,600,2/12/15,Email
IN,Health Plan,,2/13/15,Network Server
TX,Healthcare Provider,3000,2/18/15,Other
TX,Health Plan,8700,2/20/15,Other
DC,Healthcare Provider,18000,2/24/15,Email
NV,Healthcare Provider,2153,2/26/15,Laptop
IN,Healthcare Provider,63325,2/27/15,Paper/Films
CA,Healthcare Provider,3224,2/27/15,Network Server
FL,Healthcare Provider,686,2/27/15,"Desktop Computer, Electronic Medical Record"
LA,Healthcare Provider,6909,3/1/15,"Desktop Computer, Electronic Medical Record, Laptop"
GA,Healthcare Provider,570,3/2/15,Network Server
GA,Health Plan,557779,3/2/15,Network Server
GA,Health Plan,355127,3/2/15,Network Server
KS,Healthcare Provider,4668,3/3/15,Paper/Films
IN,Healthcare Provider,3952,3/5/15,Email
OR,Healthcare Provider,2207,3/5/15,Paper/Films
CA,Healthcare Provider,1342,3/5/15,Paper/Films
CA,Healthcare Provider,1233,3/6/15,Laptop
IN,Health Plan,38351,3/6/15,Other Portable Electronic Device
CA,Healthcare Provider,2500,3/6/15,Other
NY,Healthcare Provider,7448,3/11/15,"Other, Paper/Films"
VA,Health Plan,697586,3/12/15,Network Server
IN,Health Plan,78800000,3/13/15,Network Server
OK,Healthcare Provider,4000,3/13/15,"Desktop Computer, Network Server"
FL,Healthcare Provider,14177,3/16/15,Email
WA,Health Plan,11000000,3/17/15,Network Server
MI,Health Plan,3903,3/17/15,Paper/Films
OR,Healthcare Provider,151626,3/18/15,Other
IL,Health Plan,2743,3/19/15,Network Server
TX,Healthcare Provider,600,3/19/15,Laptop
IN,Healthcare Provider,650,3/20/15,Paper/Films
FL,Healthcare Provider,8700,3/20/15,Other
FL,Healthcare Provider,1406,3/20/15,Paper/Films
MA,Healthcare Provider,2473,3/20/15,Paper/Films
TX,Health Plan,50000,3/23/15,Network Server
NY,Health Plan,43068,3/24/15,Network Server
FL,Healthcare Provider,627,3/24/15,Paper/Films
IL,Health Plan,880,3/24/15,Network Server
TX,Health Plan,1688,3/25/15,Network Server
FL,Health Plan,500,3/27/15,"Desktop Computer, Electronic Medical Record, Email, Network Server"
TX,Healthcare Provider,7700,3/27/15,Network Server
,Health Plan,1458,3/31/15,Other
CO,Healthcare Provider,508,4/2/15,Paper/Films
TN,Health Plan,862,4/2/15,Paper/Films
SC,Health Plan,550,4/2/15,Network Server
CA,Healthcare Provider,826,4/2/15,Paper/Films
GA,Health Plan,958,4/2/15,Paper/Films
PA,Healthcare Provider,81463,4/2/15,"Desktop Computer, Paper/Films"
MT,Healthcare Provider,7038,4/2/15,Other
CA,Healthcare Provider,845,4/2/15,Email
NV,Healthcare Provider,8791,4/3/15,Electronic Medical Record
IL,Health Plan,782,4/3/15,Network Server
MN,Health Plan,10946,4/3/15,Network Server
TX,Healthcare Provider,873,4/3/15,Email
MN,Healthcare Provider,838,4/6/15,Paper/Films
FL,Health Plan,3074,4/7/15,Network Server
KY,Health Plan,5440,4/9/15,Network Server
TX,Healthcare Provider,874,4/9/15,Other Portable Electronic Device
IN,Healthcare Provider,756,4/10/15,Email
NY,Healthcare Provider,563,4/10/15,Laptop
IL,Healthcare Provider,2984,4/13/15,Paper/Films
MO,Health Plan,12500,4/16/15,Network Server
CA,Healthcare Provider,1787,4/16/15,Other
NJ,Healthcare Provider,1447,4/17/15,Email
,Health Plan,500,4/22/15,Desktop Computer
OH,Healthcare Provider,2584,4/23/15,Paper/Films
MD,Healthcare Provider,24967,4/24/15,Email
TX,Healthcare Provider,39000,4/24/15,Email
TN,Healthcare Provider,1726,4/24/15,"Other, Paper/Films"
OH,Healthcare Provider,2000,4/27/15,Paper/Films
TX,Health Plan,880,4/27/15,Network Server
KS,Healthcare Provider,864,4/28/15,Paper/Films
IL,Healthcare Provider,3000,4/28/15,Laptop
CA,Healthcare Provider,4885,4/28/15,"Desktop Computer, Electronic Medical Record, Email, Laptop, Network Server, Other Portable Electronic Device"
NY,Healthcare Provider,3334,4/28/15,Email
NY,Healthcare Provider,90060,4/28/15,Email
CA,Healthcare Provider,880,4/29/15,Paper/Films
MA,Healthcare Provider,3321,5/1/15,Network Server
IL,Healthcare Provider,1138,5/1/15,Paper/Films
CA,Healthcare Provider,1339,5/6/15,Paper/Films
FL,Healthcare Provider,1000,5/11/15,"Email, Network Server, Other Portable Electronic Device"
PA,Healthcare Provider,2259,5/15/15,Other
NC,Business Associate,20512,5/15/15,Other
PA,Healthcare Provider,1551,5/15/15,Desktop Computer
OH,Healthcare Provider,981,5/15/15,Desktop Computer
GA,Health Plan,6166,5/15/15,Paper/Films
MN,Healthcare Provider,4725,5/18/15,Laptop
IL,Healthcare Provider,632,5/19/15,Desktop Computer
CA,,1342,5/19/15,"Desktop Computer, Laptop, Paper/Films"
FL,Healthcare Provider,506,5/20/15,Laptop
MD,Health Plan,1100000,5/20/15,Network Server
IL,Healthcare Provider,8300,5/21/15,Paper/Films
IN,Healthcare Provider,306789,5/22/15,Email
NY,Healthcare Provider,3403,5/22/15,Paper/Films
NY,Healthcare Provider,567,5/28/15,Electronic Medical Record
NY,Healthcare Provider,3957,6/1/15,Email
OR,Health Plan,14000,6/1/15,Laptop
PA,Healthcare Provider,2345,6/3/15,"Other, Paper/Films"
CA,Business Associate,995,6/3/15,Laptop
SC,Healthcare Provider,50000,6/4/15,Other Portable Electronic Device
CA,Healthcare Provider,1170,6/4/15,"Desktop Computer, Other Portable Electronic Device, Paper/Films"
CA,Healthcare Provider,6871,6/5/15,"Network Server, Other"
MO,Healthcare Provider,503,6/9/15,Other
MD,Healthcare Provider,500,6/9/15,"Other, Paper/Films"
CA,Health Plan,843,6/9/15,Network Server
CT,Healthcare Provider,2722,6/10/15,Laptop
NV,Healthcare Provider,12000,6/10/15,"Electronic Medical Record, Laptop, Network Server, Other, Other Portable Electronic Device"
TX,Health Plan,6600,6/11/15,Network Server
TN,Healthcare Provider,9627,6/12/15,"Email, Laptop, Paper/Films"
TX,Business Associate,18213,6/12/15,Laptop
LA,Healthcare Provider,3000,6/15/15,"Desktop Computer, Electronic Medical Record, Laptop"
CA,Healthcare Provider,4859,6/17/15,Electronic Medical Record
NY,Healthcare Provider,4223,6/19/15,Other
IL,Business Associate,2860,6/24/15,Network Server
NY,Healthcare Provider,509,6/25/15,Electronic Medical Record
RI,Healthcare Provider,12914,6/26/15,Desktop Computer
MD,Healthcare Provider,1029,6/26/15,Electronic Medical Record
PA,Health Plan,722,7/2/15,Email
FL,Healthcare Provider,3421,7/2/15,Electronic Medical Record
OK,Healthcare Provider,7693,7/3/15,Laptop
MI,Health Plan,7666,7/3/15,Network Server
GA,Health Plan,2983,7/8/15,Email
MA,Healthcare Provider,648,7/8/15,Email
FL,Health Plan,7549,7/10/15,Paper/Films
DC,Healthcare Provider,1445,7/10/15,Paper/Films
NY,Healthcare Provider,621,7/10/15,Paper/Films
MN,Healthcare Provider,601,7/13/15,Electronic Medical Record
AZ,Healthcare Provider,633,7/14/15,Other Portable Electronic Device
AR,Health Plan,560,7/14/15,Desktop Computer
CA,Healthcare Provider,4500000,7/17/15,Network Server
MD,Health Plan,1475,7/20/15,Network Server
NY,Healthcare Provider,12517,7/22/15,"Desktop Computer, Electronic Medical Record"
IN,Business Associate,3900000,7/23/15,"Electronic Medical Record, Network Server"
MT,Healthcare Provider,6500,7/24/15,Paper/Films
NY,Health Plan,5338,7/24/15,Electronic Medical Record
CT,Healthcare Provider,855,7/24/15,Electronic Medical Record
OH,Healthcare Provider,1006,7/24/15,Other Portable Electronic Device
MA,Healthcare Provider,12673,7/28/15,Other Portable Electronic Device
CA,Business Associate,1494,7/29/15,Laptop
MA,Healthcare Provider,1651,7/29/15,Paper/Films
SD,Healthcare Provider,1111,7/30/15,Paper/Films
SD,Healthcare Provider,13000,7/31/15,Network Server
CA,Healthcare Provider,69246,7/31/15,Laptop
CA,Healthcare Provider,9000,8/3/15,"Desktop Computer, Laptop"
SD,Healthcare Provider,1168,8/4/15,Paper/Films
MA,Healthcare Provider,2071,8/5/15,Other Portable Electronic Device
KY,Healthcare Provider,2060,8/7/15,Email
VT,Healthcare Provider,2000,8/7/15,"Laptop, Other Portable Electronic Device"
TX,Healthcare Provider,1004,8/7/15,"Other Portable Electronic Device, Paper/Films"
IL,Healthcare Provider,8345,8/7/15,Paper/Films
OH,Healthcare Provider,1400,8/14/15,Other
WA,Healthcare Provider,1426,8/17/15,Paper/Films
CO,Health Plan,1622,8/18/15,Paper/Films
MN,Healthcare Provider,160000,8/20/15,Laptop
IL,Healthcare Provider,10000,8/21/15,Network Server
OR,Healthcare Provider,1500,8/21/15,Email
FL,Healthcare Provider,13000,8/24/15,Paper/Films
CA,Healthcare Provider,1200,8/24/15,"Desktop Computer, Laptop, Network Server, Other Portable Electronic Device"
OH,Healthcare Provider,7664,8/26/15,Other Portable Electronic Device
CA,Healthcare Provider,2000,8/26/15,Desktop Computer
MS,Healthcare Provider,846,8/26/15,Electronic Medical Record
GA,Health Plan,800,8/27/15,Paper/Films
MN,Healthcare Provider,1450,8/31/15,Laptop
CA,Healthcare Provider,1242,9/1/15,Laptop
FL,Healthcare Provider,1508,9/7/15,Paper/Films
MI,Healthcare Provider,16107,9/9/15,Email
NY,Health Plan,10000000,9/9/15,Network Server
NC,Health Plan,807,9/11/15,Paper/Films
NC,Health Plan,1530,9/11/15,Paper/Films
CA,Healthcare Provider,2302,9/11/15,Email
NY,Health Plan,721,9/14/15,Paper/Films
LA,Healthcare Provider,14500,9/15/15,Laptop
FL,Healthcare Provider,2075,9/16/15,Network Server
IL,Health Plan,501,9/17/15,Paper/Films
CA,Health Plan,54203,9/18/15,Desktop Computer
VA,Healthcare Provider,3650,9/21/15,"Desktop Computer, Electronic Medical Record, Network Server"
AZ,Healthcare Provider,3311,9/21/15,Paper/Films
IL,Healthcare Provider,1009,9/24/15,"Laptop, Other"
AZ,Business Associate,2100,9/24/15,Laptop
NJ,Health Plan,1173,9/24/15,"Electronic Medical Record, Other"
CA,Healthcare Provider,857,9/25/15,Network Server
CA,Healthcare Provider,1125,9/25/15,Desktop Computer
KY,Health Plan,2815,9/30/15,"Laptop, Paper/Films"
AR,Healthcare Provider,6500,10/1/15,Electronic Medical Record
VA,Healthcare Provider,1040,10/2/15,Other Portable Electronic Device
KY,Health Plan,2873,10/6/15,Paper/Films
MI,Business Associate,2918,10/8/15,Paper/Films
MD,Healthcare Provider,2208,10/8/15,Paper/Films
OK,Healthcare Provider,4278,10/9/15,Email
MD,Healthcare Provider,571,10/9/15,Laptop
MO,Healthcare Provider,643,10/9/15,Paper/Films
OK,Healthcare Provider,9300,10/10/15,Laptop
AZ,Health Plan,8208,10/15/15,Other Portable Electronic Device
AR,Healthcare Provider,1260,10/16/15,Email
TX,Healthcare Provider,11100,10/16/15,Network Server
NY,Healthcare Provider,1581,10/19/15,Laptop
FL,Health Plan,835,10/19/15,Paper/Films
NC,Health Plan,1615,10/19/15,Email
TX,Health Plan,1134,10/20/15,Other
CA,Healthcare Provider,4300,10/20/15,"Laptop, Other Portable Electronic Device"
OK,Healthcare Provider,4500,10/22/15,Email
OH,Business Associate,540,10/23/15,Paper/Films
FL,Healthcare Provider,500,10/23/15,Paper/Films
SC,Healthcare Provider,1997,10/26/15,Electronic Medical Record
TX,Healthcare Provider,16000,10/28/15,Desktop Computer
AL,Healthcare Provider,1680,10/28/15,Laptop
IL,Healthcare Provider,1529,11/6/15,Paper/Films
WI,Health Plan,960,11/11/15,Paper/Films
NY,Healthcare Provider,2300,11/12/15,Desktop Computer
NC,Health Plan,524,11/13/15,Email
KY,Healthcare Provider,84681,11/13/15,"Desktop Computer, Email, Laptop, Network Server, Other Portable Electronic Device"
WA,Healthcare Provider,1300,11/13/15,Laptop
SC,Healthcare Provider,3902,11/13/15,Network Server
OH,Healthcare Provider,1064,11/14/15,Email
AK,Healthcare Provider,553,11/19/15,Email
CT,Healthcare Provider,592,11/23/15,Paper/Films
AL,Healthcare Provider,986,11/24/15,Laptop
NC,Healthcare Provider,1275,11/25/15,Other Portable Electronic Device
TX,Healthcare Provider,1500,11/30/15,Laptop
WA,Healthcare Provider,1407,11/30/15,Other
IL,Healthcare Provider,2929,12/1/15,Paper/Films
CA,Healthcare Provider,11000,12/1/15,Network Server
CO,Healthcare Provider,827,12/2/15,Electronic Medical Record
NE,Health Plan,1872,12/3/15,Paper/Films
AZ,Healthcare Provider,810,12/3/15,Paper/Films
CT,Healthcare Provider,946,12/4/15,Email
ME,Healthcare Provider,500,12/8/15,Network Server
NY,Healthcare Provider,14910,12/11/15,Email
OR,Healthcare Provider,5327,12/11/15,"Desktop Computer, Paper/Films"
NM,Healthcare Provider,561,12/15/15,Laptop
NY,Health Plan,687,12/15/15,Paper/Films
NY,Health Plan,738,12/15/15,Paper/Films
IN,Health Plan,1708,12/18/15,Paper/Films
ME,Healthcare Provider,854,12/18/15,Paper/Films
TX,Healthcare Provider,659,12/22/15,Laptop
TX,Healthcare Provider,975,12/23/15,Email
MN,Healthcare Provider,6195,12/23/15,Paper/Films
WI,Healthcare Provider,509,12/23/15,Laptop
TX,Healthcare Provider,1359,12/24/15,Laptop
CA,Healthcare Provider,1300,12/28/15,Paper/Films
CA,Healthcare Provider,502,12/30/15,Email
NY,Healthcare Provider,29156,12/30/15,Other Portable Electronic Device
OH,Healthcare Provider,8830,12/31/15,Network Server
FL,Healthcare Provider,1457,1/4/16,Paper/Films
NY,Healthcare Provider,1200,1/6/16,Paper/Films
MA,Healthcare Provider,1009,1/11/16,Email
NJ,Healthcare Provider,3000,1/14/16,Desktop Computer
TX,Healthcare Provider,1500,1/14/16,Electronic Medical Record
CA,Health Plan,20764,1/14/16,Network Server
GA,Health Plan,597,1/15/16,Paper/Films
HI,Health Plan,10179,1/15/16,Paper/Films
MT,Health Plan,28209,1/15/16,Laptop
TX,Health Plan,794,1/21/16,Email
IL,Healthcare Provider,1950,1/25/16,Paper/Films
OH,Healthcare Provider,113528,1/25/16,Paper/Films
IN,Healthcare Provider,1854,1/29/16,Paper/Films
LA,Health Plan,13086,2/2/16,Other
IA,Healthcare Provider,2300,2/2/16,Other
NY,Healthcare Provider,976,2/3/16,"Desktop Computer, Other"
MI,Healthcare Provider,700,2/5/16,Paper/Films
NE,Business Associate,30972,2/8/16,Laptop
WA,Health Plan,91187,2/9/16,Email
SC,Business Associate,998,2/12/16,Paper/Films
MI,Business Associate,552,2/12/16,Paper/Films
FL,Healthcare Provider,483063,2/12/16,Paper/Films
UT,Healthcare Provider,42372,2/15/16,Network Server
FL,Healthcare Provider,24188,2/19/16,Electronic Medical Record
TN,Healthcare Provider,3000,2/19/16,Network Server
NY,Healthcare Provider,1200,2/24/16,Desktop Computer
MO,Healthcare Provider,2393,2/26/16,Email
AL,Healthcare Provider,5000,2/26/16,Other
WA,Healthcare Provider,603,2/26/16,Paper/Films
KS,Healthcare Provider,52076,2/26/16,Laptop
WA,Health Plan,6248,2/26/16,Network Server
MN,Health Plan,1550,2/26/16,Network Server
MN,Health Plan,1550,2/26/16,Network Server
IL,Healthcare Provider,1349,2/26/16,Other
TX,Healthcare Provider,43961,2/26/16,Electronic Medical Record
CO,Healthcare Provider,2147,2/27/16,Network Server
CT,Health Plan,3000,2/29/16,Other
AR,Healthcare Provider,4800,3/1/16,Electronic Medical Record
NY,Health Plan,6893,3/3/16,Laptop
CA,Healthcare Provider,1024,3/4/16,Email
FL,Healthcare Provider,2213597,3/4/16,Network Server
AR,Healthcare Provider,1669,3/4/16,Paper/Films
IN,Healthcare Provider,205748,3/4/16,Laptop
IL,Healthcare Provider,880,3/4/16,Paper/Films
NE,Healthcare Provider,5883,3/7/16,"Electronic Medical Record, Network Server"
IL,Healthcare Provider,26588,3/8/16,"Electronic Medical Record, Network Server"
CT,Healthcare Provider,500,3/10/16,Paper/Films
NC,Healthcare Provider,897,3/10/16,Other
OH,Healthcare Provider,677,3/10/16,Electronic Medical Record
MI,Healthcare Provider,2808,3/10/16,Other Portable Electronic Device
NJ,Healthcare Provider,1654,3/11/16,"Network Server, Other"
CA,Healthcare Provider,726,3/11/16,"Laptop, Other Portable Electronic Device"
NY,Healthcare Provider,1154,3/14/16,Email
CA,Health Plan,2373,3/15/16,Paper/Films
MI,Healthcare Provider,2200,3/17/16,Other Portable Electronic Device
NY,Healthcare Provider,647,3/17/16,Email
NY,Healthcare Provider,773,3/18/16,Paper/Films
TX,Healthcare Provider,2000,3/18/16,"Desktop Computer, Electronic Medical Record, Email, Laptop, Network Server"
MT,Healthcare Provider,1124,3/21/16,Paper/Films
VA,Healthcare Provider,23000,3/21/16,Email
NY,Business Associate,2483,3/22/16,Email
TX,Healthcare Provider,524,3/23/16,Desktop Computer
WA,Healthcare Provider,3000,3/24/16,"Desktop Computer, Network Server"
IA,Healthcare Provider,15625,3/25/16,"Desktop Computer, Email, Network Server"
WI,Healthcare Provider,869,4/1/16,Network Server
FL,Healthcare Provider,2000,4/1/16,"Desktop Computer, Other Portable Electronic Device"
PA,Healthcare Provider,2939,4/1/16,Other
CO,Business Associate,540,4/5/16,Paper/Films
MN,Business Associate,719,4/5/16,Paper/Films
CA,Business Associate,2426,4/5/16,Paper/Films
FL,Healthcare Provider,3906,4/7/16,Laptop
NM,Health Plan,7421,4/7/16,Paper/Films
NJ,Healthcare Provider,3563,4/8/16,Other
AR,Healthcare Provider,19397,4/11/16,"Electronic Medical Record, Network Server"
FL,Healthcare Provider,650,4/12/16,Network Server
FL,Healthcare Provider,532,4/12/16,Other
